,decoded_0,decoded_1,decoded_2,decoded_3
200,-2.2537217,-2.2524893,-2.2567873,-2.2537193
201,-2.324197,-2.322939,-2.3272693,-2.3243186
202,-2.2987485,-2.2974997,-2.3018184,-2.2988253
203,-2.0906248,-2.0894518,-2.0936751,-2.0903356
204,-1.8495615,-1.848476,-1.8525885,-1.8488482
205,-1.7172093,-1.7161721,-1.7202239,-1.7162634
206,-1.6839225,-1.6828973,-1.6869338,-1.6829177
207,-1.4464674,-1.4455287,-1.4494563,-1.4450452
208,-1.4420719,-1.4411347,-1.4450601,-1.4406418
209,-1.4703369,-1.4693892,-1.4733279,-1.4689565
210,-1.5149359,-1.5139722,-1.517931,-1.5136341
211,-1.5219868,-1.5210207,-1.5249829,-1.5206972
212,-1.686559,-1.6855328,-1.6895705,-1.6855589
213,-1.6142919,-1.613292,-1.6172965,-1.6131647
214,-1.6257114,-1.6247075,-1.6287172,-1.6246043
215,-1.3636787,-1.3627701,-1.3666596,-1.3621106
216,-1.3722793,-1.3713675,-1.3752611,-1.3707265
217,-1.4590183,-1.4580749,-1.4620084,-1.457618
218,-1.4977009,-1.4967434,-1.5006946,-1.4963686
219,-1.518939,-1.5179739,-1.5219346,-1.517644
220,-1.5421904,-1.5412169,-1.5451883,-1.5409365
221,-1.3141859,-1.3132952,-1.3171622,-1.3125308
222,-1.1478224,-1.1469922,-1.1507823,-1.1458747
223,-0.936852,-0.9360986,-0.93979216,-0.9345331
224,-0.9590466,-0.95828485,-0.9619889,-0.95676684
225,-0.9852989,-0.9845276,-0.9882436,-0.9830651
226,-1.0158982,-1.015116,-1.018846,-1.0137184
227,-0.9412222,-0.9404671,-0.94416285,-0.93891096
228,-1.0557427,-1.054946,-1.0586941,-1.053633
229,-1.0929425,-1.0921321,-1.0958974,-1.0908983
230,-0.9832027,-0.98243237,-0.9861474,-0.98096514
231,-0.9455478,-0.9447911,-0.9484887,-0.9432442
232,-0.8466213,-0.84590054,-0.84955263,-0.8441441
233,-0.97805333,-0.9772849,-0.98099756,-0.9758072
234,-1.1112168,-1.1103997,-1.1141734,-1.1092048
235,-1.1757963,-1.1749558,-1.1787593,-1.173898
236,-1.237052,-1.2361894,-1.2400205,-1.2352612
237,-1.2108464,-1.2099929,-1.2138126,-1.2090096
238,-1.203265,-1.2024145,-1.2062306,-1.2014148
239,-1.3434212,-1.34252,-1.3464003,-1.3418174
240,-1.2766261,-1.275749,-1.2795988,-1.274905
241,-1.1129649,-1.1121473,-1.115922,-1.1109557
242,-1.0087287,-1.0079494,-1.0116761,-1.0065365
243,-0.9961307,-0.9953556,-0.9990766,-0.99391603
244,-0.96845675,-0.9676919,-0.9714,-0.96619344
245,-1.0204678,-1.0196838,-1.023416,-1.018296
246,-1.1558967,-1.1550636,-1.1588578,-1.1539633
247,-1.1931088,-1.1922617,-1.1960733,-1.1912408
248,-1.2282984,-1.2274389,-1.2312663,-1.2264922
249,-1.2967474,-1.2958632,-1.299722,-1.2950618
250,-1.254904,-1.2540348,-1.2578744,-1.2531445
251,-1.2752211,-1.2743444,-1.2781934,-1.2734973
252,-1.3902292,-1.389311,-1.3932128,-1.388708
253,-1.2704101,-1.2695353,-1.273382,-1.268678
254,-1.1331439,-1.132319,-1.1361027,-1.1311703
255,-1.003145,-1.0023675,-1.0060916,-1.000943
256,-0.94411135,-0.9433551,-0.947052,-0.94180536
257,-0.73874617,-0.73806477,-0.7416675,-0.736079
258,-0.6321907,-0.6315479,-0.63510203,-0.6293359
259,-0.69427085,-0.6936054,-0.6971879,-0.6915252
260,-0.6084297,-0.6077955,-0.6113384,-0.60553336
261,-0.47723246,-0.47664595,-0.480129,-0.47410512
262,-0.39720368,-0.3966465,-0.40009236,-0.39393568
263,-0.3458755,-0.3453369,-0.3487594,-0.3425169
264,-0.40523887,-0.40467882,-0.40812826,-0.40198493
265,-0.41375947,-0.4131961,-0.41664958,-0.41052055
266,-0.2739427,-0.27343035,-0.2768197,-0.27045774
267,-0.24974036,-0.24923706,-0.25261545,-0.24621296
268,-0.11784744,-0.117391825,-0.12070966,-0.11408806
269,-0.2373259,-0.2368269,-0.24019957,-0.23377681
270,-0.26555204,-0.26504278,-0.26842856,-0.2620523
271,-0.2740147,-0.27350235,-0.27689195,-0.27053
272,-0.18460488,-0.18412495,-0.1874733,-0.1809628
273,-0.15221143,-0.15174341,-0.15507698,-0.1485126
274,-0.25966263,-0.25915527,-0.26253843,-0.25615263
275,-0.18879151,-0.18830991,-0.19166017,-0.18515682
276,-0.15151119,-0.15104318,-0.1543765,-0.1478107
277,-0.35898185,-0.3584385,-0.36186695,-0.35564613
278,-0.41402364,-0.41346025,-0.416914,-0.4107852
279,-0.48403215,-0.48344326,-0.48692918,-0.48091698
280,-0.36334467,-0.36279988,-0.36623025,-0.36001706
281,-0.3882408,-0.38768697,-0.39112878,-0.38495708
282,-0.2652266,-0.26471758,-0.26810312,-0.26172662
283,-0.36507583,-0.3645301,-0.36796165,-0.36175108
284,-0.2928686,-0.29234934,-0.29574752,-0.28941703
285,-0.3755138,-0.37496448,-0.37840056,-0.37220764
286,-0.38115907,-0.3806076,-0.38404655,-0.37786293
287,-0.5547092,-0.5540948,-0.5576129,-0.551718
288,-0.5042484,-0.50365233,-0.5071473,-0.5011685
289,-0.6397543,-0.63910866,-0.6426661,-0.6369128
290,-0.60443354,-0.6038008,-0.60734177,-0.6015301
291,-0.47374153,-0.47315645,-0.4766376,-0.470608
292,-0.2802093,-0.2796948,-0.28308702,-0.27673578
293,-0.17772508,-0.17724776,-0.18059301,-0.17407107
294,-0.12870574,-0.1282463,-0.13156867,-0.12496543
295,-0.06853056,-0.06809282,-0.071388006,-0.06468415
296,-0.0667007,-0.066263676,-0.06955814,-0.06285119
297,-0.16291308,-0.16244078,-0.16577935,-0.15923285
298,-0.13473892,-0.13427734,-0.1376028,-0.1310091
299,-0.034377575,-0.033952475,-0.037231922,-0.030471087
300,0.1510539,0.15141153,0.14821696,0.15528631
301,0.10319877,0.10357404,0.10035777,0.10734677
302,0.07862759,0.07901192,0.07578421,0.08273268
303,0.09383464,0.094213486,0.09099245,0.09796667
304,0.09816861,0.09854603,0.09532714,0.10230827
305,-0.04901457,-0.048583984,-0.051870108,-0.045134068
306,-0.15825057,-0.15778017,-0.1611166,-0.15456223
307,-0.2243936,-0.22389936,-0.22726631,-0.22082162
308,-0.1333754,-0.13291407,-0.13623905,-0.12964296
309,-0.13994193,-0.1394782,-0.14280629,-0.13622117
310,-0.33404088,-0.33350658,-0.33692384,-0.33066177
311,-0.33698916,-0.3364539,-0.33987212,-0.33361483
312,-0.25600624,-0.25550032,-0.25888157,-0.25248957
313,-0.05056715,-0.05013585,-0.05342269,-0.046689034
314,0.028199434,0.028601646,0.025351048,0.032215834
315,0.052118063,0.052511692,0.049271822,0.056176662
316,0.03723502,0.037634373,0.03438711,0.041267395
317,0.055182457,0.05557537,0.05233693,0.0592463
318,0.14504576,0.14540577,0.14220834,0.14926791
319,0.2676859,0.26800132,0.26486063,0.27212334
320,0.23658109,0.23690796,0.23375249,0.24096417
321,0.25098586,0.25130725,0.24815845,0.25539398
322,0.35210776,0.35239267,0.34929085,0.35669422
323,0.3374889,0.33777905,0.3346703,0.34204936
324,0.29065442,0.2909615,0.28783107,0.29513264
325,0.41373158,0.41399384,0.41091967,0.41842604
326,0.27984977,0.2801609,0.27702546,0.28430867
327,0.20841622,0.20875311,0.205585,0.21274972
328,-0.034705877,-0.034280777,-0.0375607,-0.030800343
329,0.16087055,0.16122484,0.15803504,0.16512036
330,0.03728032,0.037679672,0.034433126,0.041312933
331,0.039242983,0.03964138,0.03639579,0.043278456
332,0.0710032,0.07139015,0.068158865,0.07509494
333,0.035963774,0.0363636,0.03311634,0.039993763
334,0.17362761,0.17397738,0.17079258,0.17790008
335,0.26745725,0.2677722,0.2646315,0.27189422
336,0.37014413,0.37042236,0.36732817,0.37476206
337,0.4243791,0.42463732,0.4215684,0.4290924
338,0.42004776,0.42030764,0.41723657,0.4247532
339,0.39863443,0.39890218,0.3958211,0.40330243
340,0.5434234,0.54363847,0.54062366,0.5483458
341,0.5524993,0.55271125,0.549701,0.5574379
342,0.5528438,0.5530553,0.550045,0.5577829
343,0.49555612,0.49578857,0.4927523,0.50039506
344,0.3973105,0.39757872,0.3944974,0.40197563
345,0.46716595,0.4674089,0.46435976,0.4719541
346,0.44431138,0.44456267,0.44150305,0.44905972
347,0.41746593,0.41772652,0.4146545,0.42216706
348,0.36502647,0.36530685,0.36221027,0.36963558
349,0.0187366,0.019142628,0.01588726,0.022736311
350,0.15802765,0.1583829,0.15519142,0.16227245
351,0.22795534,0.22828555,0.2251265,0.23232365
352,0.34921336,0.349499,0.34639597,0.35379434
353,0.40498757,0.40525317,0.40217543,0.40966702
354,0.37938356,0.37965822,0.37656856,0.3840177
355,0.3569734,0.3572564,0.35415602,0.36156845
356,0.29139972,0.29170632,0.2885759,0.29587913
357,0.17830157,0.17864943,0.17546749,0.1825819
358,0.16197705,0.1623311,0.15914178,0.16622901
359,0.21279287,0.21312833,0.20996189,0.217134
360,0.2191608,0.21949387,0.216331,0.22351313
361,0.19671917,0.19706059,0.193887,0.20103216
362,0.13507795,0.13544178,0.13223958,0.13928223
363,0.0475533,0.047948837,0.044706583,0.051603556
364,-0.061890125,-0.06145501,-0.06474733,-0.058032274
365,-0.10620475,-0.10575342,-0.10906601,-0.10242462
366,-0.08085179,-0.08040953,-0.08371067,-0.07702708
367,-0.045750856,-0.045321465,-0.048606157,-0.041864634
368,0.0440619,0.04445839,0.041214943,0.048106194
369,0.08382869,0.08421087,0.080985785,0.08794308
370,0.05517125,0.055564165,0.052325726,0.059235334
371,0.049133778,0.0495286,0.046287537,0.053186893
372,0.14831471,0.14867377,0.14547801,0.15254235
373,0.18297601,0.18332243,0.1801424,0.18726468
374,0.29374552,0.29405165,0.29092264,0.29822898
375,0.37065983,0.37093782,0.36784387,0.37527847
376,0.366601,0.36688042,0.36378503,0.37121272
377,0.34135842,0.34164715,0.33853984,0.3459258
378,0.4099176,0.41018105,0.40710545,0.41460562
379,0.35284162,0.3531263,0.35002422,0.35742903
380,0.18070412,0.18105125,0.17787051,0.18498898
381,0.17084336,0.17119408,0.16800857,0.17511058
382,0.11677766,0.11714792,0.113937855,0.12094998
383,0.048074245,0.048469543,0.045228004,0.052125454
384,0.0754323,0.075817585,0.072588444,0.07953191
385,0.016723394,0.017129898,0.013873816,0.020719767
386,-0.10501075,-0.1045599,-0.10787153,-0.101228476
387,-0.2827108,-0.2821951,-0.2855885,-0.27924132
388,-0.29452038,-0.29400063,-0.29739952,-0.29107165
389,-0.3446591,-0.34412098,-0.347543,-0.34129882
390,-0.44664192,-0.44606686,-0.4495356,-0.44346094
391,-0.3769958,-0.376446,-0.3798828,-0.37369227
392,-0.4460237,-0.44544888,-0.4489174,-0.44284177
393,-0.4507239,-0.45014715,-0.4536178,-0.44755006
394,-0.3428352,-0.34229755,-0.34571886,-0.33947158
395,-0.28315783,-0.2826419,-0.28603578,-0.27968907
396,-0.31011534,-0.30958962,-0.31299567,-0.3066938
397,-0.59288216,-0.5922537,-0.59578943,-0.5899582
398,-0.62466574,-0.6240258,-0.6275761,-0.62179804
399,-0.6039102,-0.6032777,-0.6068187,-0.60100555
400,-0.50197315,-0.50137806,-0.5048723,-0.49888945
401,-0.42488766,-0.42432022,-0.4277792,-0.42166853
402,-0.37946296,-0.37891197,-0.38234997,-0.37616372
403,-0.2601037,-0.25959635,-0.2629795,-0.25659442
404,-0.29850793,-0.29798698,-0.30138755,-0.29506636
405,-0.47911525,-0.47852826,-0.4820118,-0.47599125
406,-0.3316207,-0.3310876,-0.3345034,-0.3282373
407,-0.35068798,-0.3501475,-0.35357213,-0.3473382
408,-0.32536173,-0.32483053,-0.32824397,-0.32196712
409,-0.30511022,-0.3045864,-0.30799007,-0.30167985
410,-0.24751115,-0.24700832,-0.25038576,-0.24397993
411,-0.1366899,-0.13622713,-0.13955355,-0.13296342
412,-0.15247369,-0.15200567,-0.15533948,-0.14877534
413,-0.13815069,-0.13768768,-0.14101434,-0.13442683
414,-0.18760848,-0.18712735,-0.19047737,-0.18397164
415,-0.19668555,-0.19620132,-0.19955564,-0.19306469
416,-0.067055225,-0.066617966,-0.06991243,-0.063206434
417,-0.057414055,-0.05698037,-0.060270548,-0.053548336
418,-0.046696663,-0.046266794,-0.049551964,-0.04281211
419,-0.04247117,-0.04204297,-0.045325994,-0.038579226
420,-0.056514263,-0.05608082,-0.059370518,-0.052646637
421,-0.109924555,-0.1094718,-0.112786055,-0.10615134
422,-0.09515333,-0.09470606,-0.09801316,-0.09135389
423,-0.012756586,-0.012339115,-0.015608788,-0.008811951
424,0.0018765926,0.00228858,-0.0009739399,0.0058465004
425,-0.008514643,-0.008098602,-0.011366129,-0.0045628548
426,-0.11000943,-0.10955691,-0.11287093,-0.10623622
427,-0.09948349,-0.09903431,-0.1023438,-0.09569168
428,-0.092525005,-0.092078686,-0.095385075,-0.08872056
429,-0.20110822,-0.20062232,-0.20397854,-0.19749522
430,-0.16799927,-0.16752553,-0.17086625,-0.1643281
431,-0.04865098,-0.048220634,-0.051506758,-0.044769526
432,-0.0070729256,-0.0066576004,-0.009924412,-0.0031187534
433,-0.010782957,-0.01036644,-0.01363492,-0.0068354607
434,0.039763212,0.040161133,0.03691578,0.043799877
435,0.17857909,0.1789267,0.17574501,0.1828599
436,0.18020892,0.1805563,0.17737532,0.18449283
437,0.27616453,0.27647686,0.27333975,0.280617
438,0.3187878,0.31908464,0.31596708,0.32331514
439,0.28536367,0.28567266,0.28253984,0.28983212
440,0.27206397,0.2723775,0.26923895,0.27650928
441,0.30617642,0.30647802,0.30335426,0.31068206
442,0.21598935,0.21632385,0.21315908,0.22033644
443,0.037127733,0.037527084,0.0342803,0.04115963
444,0.07736087,0.07774544,0.07451701,0.081463814
445,0.091676,0.09205532,0.08883381,0.09580374
446,0.005509138,0.0059199333,0.002658844,0.009485483
447,-0.010085106,-0.009668827,-0.012937307,-0.006136179
448,0.067503214,0.0678916,0.0646584,0.07158899
449,-0.021126509,-0.0207057,-0.023979425,-0.017196655
450,-0.15778089,-0.15731049,-0.16064668,-0.15409136
451,-0.15568042,-0.15521097,-0.15854621,-0.15198755
452,-0.114013195,-0.11355877,-0.116874695,-0.1102469
453,-0.18690753,-0.18642664,-0.18977618,-0.18326974
454,-0.16762114,-0.16714716,-0.17048812,-0.16394925
455,-0.33743596,-0.33690023,-0.34031916,-0.33406234
456,-0.42949796,-0.42892885,-0.43238997,-0.42628694
457,-0.5475557,-0.54694366,-0.5504589,-0.54455185
458,-0.39422202,-0.3936658,-0.39711046,-0.39094877
459,-0.38614488,-0.3855915,-0.38903236,-0.38285732
460,-0.41099977,-0.41043758,-0.41389012,-0.4077561
461,-0.3280952,-0.3275633,-0.33097744,-0.32470536
462,-0.38930368,-0.38874912,-0.39219165,-0.3860216
463,-0.55586123,-0.55524635,-0.5587652,-0.5528722
464,-0.52703166,-0.52642727,-0.52993274,-0.5239923
465,-0.63790345,-0.63725877,-0.64081526,-0.63505864
466,-0.6094377,-0.6088033,-0.6123469,-0.6065433
467,-0.632231,-0.6315882,-0.6351423,-0.6293762
468,-0.78229165,-0.7815943,-0.78521705,-0.779701
469,-0.7638824,-0.76319194,-0.7668061,-0.7612593
470,-0.7537372,-0.7530501,-0.75665975,-0.75109625
471,-0.5534637,-0.55284953,-0.55636716,-0.55047035
472,-0.57091236,-0.570292,-0.57381773,-0.5679498
473,-0.64440346,-0.6437564,-0.64731574,-0.6415703
474,-0.6324923,-0.6318493,-0.6354034,-0.62963796
475,-0.54711366,-0.54650164,-0.55001664,-0.5441091
476,-0.55718493,-0.5565696,-0.56008863,-0.55419827
477,-0.7271037,-0.7264266,-0.73002386,-0.72441626
478,-0.6614468,-0.66079354,-0.664361,-0.6586437
479,-0.6375625,-0.6369176,-0.6404741,-0.634717
480,-0.63066053,-0.63001823,-0.6335714,-0.6278031
481,-0.50117517,-0.5005801,-0.5040741,-0.49809003
482,-0.4516728,-0.45109582,-0.45456672,-0.44850087
483,-0.47016644,-0.4695828,-0.47306252,-0.4670267
484,-0.42202783,-0.42146158,-0.42491913,-0.41880345
485,-0.39707756,-0.3965206,-0.39996672,-0.39380908
